Tracker;Operation on;Type;Occurrences
43;SET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64MulDivOp;12
43;SET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ControlFlow$BranchOp;3743
43;SET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$LeaOp;1238
43;SET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotReturnOp;218
43;SET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Call$DirectNearForeignCallOp;1100
43;SET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64PrefetchOp;176
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64SaveRegistersOp;96
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$StackLeaOp;1412
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ArrayEqualsOp;1554
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64SignExtendOp;357
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotMove$HotSpotLoadMetaspaceConstantOp;9909
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotJumpToExceptionHandlerInCallerOp;16
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$ConstOp;40464
43;GET_INDEXED;org.graalvm.compiler.hotspot.HotSpotLockStack;5660
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotSafepointOp;5654
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotStrategySwitchOp;8198
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$VMConstOp;3173
43;GET_INDEXED;org.graalvm.collections.list.statistics.NoObject;18763
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$MemoryMROp;78748
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ShiftOp;308
43;GET_INDEXED;org.graalvm.compiler.lir.StandardOp$LabelOp;1074234
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64DeoptimizeOp;38412
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$MoveFromConstOp;93400
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Unary$RMOp;15478
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ControlFlow$FloatBranchOp;298
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$MemoryConstOp;119938
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$ConstOp;26380
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64RestoreRegistersOp;98
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$MoveFromRegOp;43239
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$CompareAndSwapOp;3939
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$MemoryThreeOp;26
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$NullCheckOp;6519
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotMove$HotSpotLoadObjectConstantOp;10634
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Unary$MemoryOp;140001
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotCRuntimeCallEpilogueOp;108
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64VZeroUpper;107
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$MemoryVMConstOp;15448
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$AMD64PushPopStackMove;4130
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ControlFlow$CondSetOp;829
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotDeoptimizeCallerOp;105
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$LeaDataOp;12
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$AMD64StackMove;4738
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$MembarOp;354
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$CommutativeThreeOp;28
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ControlFlow$CondMoveOp;196
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotPatchReturnAddressOp;20
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ControlFlow$TableSwitchOp;219
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotDirectStaticCallOp;34851
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64IndirectCallOp;2584
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Unary$MOp;21557
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$Op;100293
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotCRuntimeCallPrologueOp;106
43;GET_INDEXED;org.graalvm.compiler.lir.StandardOp$JumpOp;426569
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$TwoOp;7634
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$UncompressPointerOp;36016
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$DataTwoOp;48
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$DataThreeOp;24
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$RMIOp;64
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$MoveToRegOp;371811
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64BinaryConsumer$MemoryRMOp;16628
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$CompressPointerOp;9686
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$CommutativeTwoOp;16589
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotspotDirectVirtualCallOp;2484
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Binary$MemoryTwoOp;6289
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotUnwindOp;1123
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64MulDivOp;357
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64ControlFlow$BranchOp;260961
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$LeaOp;31307
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64StringIndexOfOp;10
43;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotReturnOp;24381
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Call$DirectNearForeignCallOp;15571
43;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64PrefetchOp;11921
44;ADD_OBJ;org.graalvm.compiler.lir.Variable;7336
44;ADD_OBJ;org.graalvm.compiler.lir.ConstantValue;6208
45;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerEqualsNode;1097
45;ADD_OBJ;org.graalvm.compiler.nodes.calc.ObjectEqualsNode;16
45;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerTestNode;33
45;ADD_OBJ;org.graalvm.compiler.nodes.memory.ReadNode;4924
45;ADD_OBJ;org.graalvm.compiler.nodes.java.LogicCompareAndSwapNode;231
45;ADD_OBJ;org.graalvm.compiler.nodes.calc.NarrowNode;185
45;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerBelowNode;1035
45;ADD_OBJ;org.graalvm.compiler.nodes.calc.PointerEqualsNode;1048
45;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerLessThanNode;329
46;ADD_OBJ;org.graalvm.compiler.lir.Variable;4521
47;ADD_OBJ;org.graalvm.collections.list.statistics.NoObject;28644
47;SET_INDEXED;org.graalvm.collections.list.statistics.NoObject;1039
47;SET_INDEXED;org.graalvm.compiler.lir.constopt.DefUseTree;1823
47;GET_INDEXED;org.graalvm.collections.list.statistics.NoObject;48273
47;GET_INDEXED;org.graalvm.compiler.lir.constopt.DefUseTree;7424
48;ADD_OBJ;org.graalvm.compiler.lir.alloc.lsra.Interval;51358
48;ADD_OBJ;org.graalvm.collections.list.statistics.NoObject;7934
48;SET_INDEXED;org.graalvm.compiler.lir.alloc.lsra.Interval;25
48;GET_INDEXED;org.graalvm.compiler.lir.alloc.lsra.Interval;104461
48;GET_INDEXED;org.graalvm.collections.list.statistics.NoObject;16909
49;ADD_OBJ;jdk.vm.ci.meta.PrimitiveConstant;6786
49;ADD_OBJ;jdk.vm.ci.hotspot.HotSpotMetaspaceConstantImpl;358
49;ADD_OBJ;org.graalvm.collections.list.statistics.NoObject;51358
49;ADD_OBJ;jdk.vm.ci.meta.NullConstant;232
49;ADD_OBJ;jdk.vm.ci.hotspot.HotSpotObjectConstantImpl;558
49;GET_INDEXED;jdk.vm.ci.meta.PrimitiveConstant;6786
49;GET_INDEXED;jdk.vm.ci.hotspot.HotSpotMetaspaceConstantImpl;358
49;GET_INDEXED;jdk.vm.ci.meta.NullConstant;232
49;GET_INDEXED;jdk.vm.ci.hotspot.HotSpotObjectConstantImpl;558
50;ADD_OBJ;org.graalvm.compiler.lir.alloc.lsra.Interval;59292
50;GET_INDEXED;org.graalvm.compiler.lir.alloc.lsra.Interval;62053
51;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64Move$AMD64PushPopStackMove;2046
51;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64Move$MoveFromRegOp;1490
51;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotMove$HotSpotLoadMetaspaceConstantOp;542
51;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64Move$MoveFromConstOp;7223
51;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64Move$AMD64StackMove;2209
51;ADD_OBJ;org.graalvm.compiler.lir.amd64.AMD64Move$MoveToRegOp;47128
51;ADD_OBJ;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotMove$HotSpotLoadObjectConstantOp;808
51;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$AMD64PushPopStackMove;2046
51;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$MoveFromRegOp;1490
51;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotMove$HotSpotLoadMetaspaceConstantOp;542
51;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$MoveFromConstOp;7223
51;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$AMD64StackMove;2209
51;GET_INDEXED;org.graalvm.compiler.lir.amd64.AMD64Move$MoveToRegOp;47128
51;GET_INDEXED;org.graalvm.compiler.hotspot.amd64.AMD64HotSpotMove$HotSpotLoadObjectConstantOp;798
52;ADD_OBJ;jdk.vm.ci.code.Register;14500
53;ADD_OBJ;jdk.vm.ci.code.RegisterValue;13915
53;ADD_OBJ;jdk.vm.ci.code.StackSlot;34812
54;ADD_OBJ;org.graalvm.collections.list.SpecifiedArrayList$SubList;41373
54;GET_INDEXED;org.graalvm.collections.list.SpecifiedArrayList$SubList;52183
55;ADD_OBJ;org.graalvm.compiler.code.CompilationResult$JumpTable;5
55;ADD_OBJ;org.graalvm.compiler.code.CompilationResult$CodeComment;469
55;GET_INDEXED;org.graalvm.compiler.code.CompilationResult$JumpTable;5
55;GET_INDEXED;org.graalvm.compiler.code.CompilationResult$CodeComment;469
56;ADD_OBJ;java.lang.Integer;18978
56;GET_INDEXED;java.lang.Integer;18978
57;ADD_OBJ;org.graalvm.compiler.replacements.classfile.ClassfileBytecode;699
58;ADD_OBJ;org.graalvm.compiler.java.BytecodeParser$ReturnToCallerData;10044
58;GET_INDEXED;org.graalvm.compiler.java.BytecodeParser$ReturnToCallerData;8723
59;ADD_OBJ;org.graalvm.compiler.nodes.extended.JavaWriteNode;280
59;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.CheckcastArrayCopyCallNode;1
59;ADD_OBJ;org.graalvm.compiler.nodes.java.LogicCompareAndSwapNode;20
59;ADD_OBJ;org.graalvm.compiler.nodes.extended.ForeignCallNode;18
59;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyWithSlowPathNode;1
59;ADD_OBJ;org.graalvm.compiler.nodes.extended.RawStoreNode;1
59;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyCallNode;12
59;ADD_OBJ;org.graalvm.compiler.nodes.InvokeNode;1
59;ADD_OBJ;org.graalvm.compiler.nodes.java.StoreFieldNode;3
59;ADD_OBJ;org.graalvm.compiler.nodes.java.ValueCompareAndSwapNode;8
62;ADD_OBJ;org.graalvm.compiler.java.BciBlockMapping$BciBlock;3870
63;ADD_OBJ;org.graalvm.compiler.nodes.FrameState;7771
63;ADD_OBJ;java.lang.Double;9483
63;ADD_OBJ;org.graalvm.compiler.phases.common.FloatingReadPhase$MemoryMapImpl;6963
63;ADD_OBJ;org.graalvm.collections.list.statistics.NoObject;12
63;GET_INDEXED;org.graalvm.compiler.nodes.FrameState;6500
63;GET_INDEXED;org.graalvm.collections.list.statistics.NoObject;12
64;ADD_OBJ;org.graalvm.compiler.nodes.BeginNode;2575
64;ADD_OBJ;org.graalvm.compiler.nodes.LoopBeginNode;9198
64;ADD_OBJ;org.graalvm.compiler.nodes.StartNode;5420
64;ADD_OBJ;org.graalvm.compiler.nodes.extended.OSRStartNode;312
64;ADD_OBJ;org.graalvm.compiler.nodes.LoopExitNode;59
65;ADD_OBJ;jdk.vm.ci.hotspot.HotSpotResolvedJavaMethodImpl;1175
65;GET_INDEXED;jdk.vm.ci.hotspot.HotSpotResolvedJavaMethodImpl;4184
66;ADD_OBJ;java.lang.Double;1175
66;SET_INDEXED;java.lang.Double;319
66;GET_INDEXED;java.lang.Double;843
67;ADD_OBJ;jdk.vm.ci.meta.JavaTypeProfile$ProfiledType;898
67;GET_INDEXED;jdk.vm.ci.meta.JavaTypeProfile$ProfiledType;2163
68;ADD_OBJ;java.lang.Integer;898
68;GET_INDEXED;java.lang.Integer;3097
69;ADD_OBJ;org.graalvm.compiler.nodes.cfg.Block;279837
69;GET_INDEXED;org.graalvm.compiler.nodes.cfg.Block;154402
70;ADD_OBJ;org.graalvm.compiler.nodes.cfg.HIRLoop;7204
71;ADD_OBJ;org.graalvm.compiler.nodes.cfg.Block;72707
72;ADD_OBJ;org.graalvm.compiler.virtual.phases.ea.ReadEliminationBlockState;8242
72;ADD_OBJ;org.graalvm.collections.list.statistics.NoObject;17315
72;ADD_OBJ;org.graalvm.compiler.virtual.phases.ea.PEReadEliminationBlockState;16659
72;GET_INDEXED;org.graalvm.compiler.virtual.phases.ea.ReadEliminationBlockState;19796
72;GET_INDEXED;org.graalvm.compiler.virtual.phases.ea.PEReadEliminationBlockState;58841
73;ADD_OBJ;org.graalvm.compiler.virtual.phases.ea.ReadEliminationBlockState;1147
73;ADD_OBJ;org.graalvm.compiler.virtual.phases.ea.PEReadEliminationBlockState;2422
73;GET_INDEXED;org.graalvm.compiler.virtual.phases.ea.ReadEliminationBlockState;4554
73;GET_INDEXED;org.graalvm.compiler.virtual.phases.ea.PEReadEliminationBlockState;16100
74;ADD_OBJ;org.graalvm.compiler.nodes.memory.FloatingReadNode;2157
74;SET_INDEXED;org.graalvm.compiler.nodes.memory.FloatingReadNode;298
74;GET_INDEXED;org.graalvm.compiler.nodes.memory.FloatingReadNode;815
75;ADD_OBJ;org.graalvm.compiler.nodes.java.LogicCompareAndSwapNode;16
75;ADD_OBJ;org.graalvm.compiler.nodes.extended.ForeignCallNode;19
75;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyWithSlowPathNode;1
75;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyCallNode;5
75;ADD_OBJ;org.graalvm.compiler.nodes.InvokeNode;1
75;ADD_OBJ;org.graalvm.compiler.nodes.memory.WriteNode;135
75;ADD_OBJ;org.graalvm.compiler.nodes.java.ValueCompareAndSwapNode;8
76;ADD_OBJ;org.graalvm.compiler.nodes.DeoptimizeNode;15
76;ADD_OBJ;org.graalvm.compiler.nodes.extended.ForeignCallNode;24
76;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyWithSlowPathNode;1
76;ADD_OBJ;org.graalvm.compiler.nodes.InvokeNode;1
76;ADD_OBJ;org.graalvm.compiler.nodes.java.NewInstanceNode;1
77;ADD_OBJ;org.graalvm.compiler.nodes.PiArrayNode$Placeholder;6
77;ADD_OBJ;org.graalvm.compiler.nodes.PiNode$Placeholder;11
78;ADD_OBJ;org.graalvm.compiler.nodes.NamedLocationIdentity;120
78;ADD_OBJ;org.graalvm.word.LocationIdentity$AnyLocationIdentity;123
79;ADD_OBJ;org.graalvm.compiler.nodes.memory.MemoryMapNode;59
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.FloatEqualsNode;2
80;ADD_OBJ;org.graalvm.compiler.nodes.ReturnNode;48
80;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyWithSlowPathNode;1
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.NotNode;1
80;ADD_OBJ;org.graalvm.compiler.nodes.PrefetchAllocateNode;27
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.AndNode;21
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.XorNode;8
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.LeftShiftNode;12
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.FloatLessThanNode;2
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerBelowNode;21
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.CurrentLockNode;4
80;ADD_OBJ;org.graalvm.compiler.nodes.LoopBeginNode;10
80;ADD_OBJ;org.graalvm.compiler.nodes.memory.ReadNode;92
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.RightShiftNode;5
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.AcquiredCASLockNode;4
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.SubNode;19
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerLessThanNode;52
80;ADD_OBJ;org.graalvm.compiler.nodes.PiNode;28
80;ADD_OBJ;org.graalvm.compiler.nodes.memory.MemoryMapNode;38
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.HotSpotCompressionNode;17
80;ADD_OBJ;org.graalvm.compiler.nodes.ParameterNode;126
80;ADD_OBJ;org.graalvm.compiler.nodes.DeoptimizeNode;15
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.SignExtendNode;15
80;ADD_OBJ;org.graalvm.compiler.nodes.memory.FloatingReadNode;26
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.BeginLockScopeNode;4
80;ADD_OBJ;org.graalvm.compiler.nodes.LoopExitNode;12
80;ADD_OBJ;org.graalvm.compiler.nodes.java.NewInstanceNode;1
80;ADD_OBJ;org.graalvm.compiler.nodes.memory.MemoryAnchorNode;31
80;ADD_OBJ;org.graalvm.compiler.nodes.extended.MembarNode;24
80;ADD_OBJ;org.graalvm.compiler.nodes.EndNode;256
80;ADD_OBJ;org.graalvm.compiler.nodes.InvokeNode;1
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.FastAcquireBiasedLockNode;4
80;ADD_OBJ;org.graalvm.compiler.nodes.java.ValueCompareAndSwapNode;8
80;ADD_OBJ;org.graalvm.compiler.nodes.BeginNode;380
80;ADD_OBJ;org.graalvm.compiler.word.WordCastNode;29
80;ADD_OBJ;org.graalvm.compiler.nodes.memory.WriteNode;135
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.ZeroExtendNode;4
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.OrNode;20
80;ADD_OBJ;org.graalvm.compiler.nodes.IfNode;196
80;ADD_OBJ;org.graalvm.compiler.nodes.LoopEndNode;10
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.HotSpotDirectCallTargetNode;1
80;ADD_OBJ;org.graalvm.compiler.nodes.extended.LoadHubNode;10
80;ADD_OBJ;org.graalvm.compiler.nodes.PiNode$Placeholder;11
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.IsNullNode;28
80;ADD_OBJ;org.graalvm.compiler.nodes.MergeNode;75
80;ADD_OBJ;org.graalvm.compiler.nodes.memory.MemoryPhiNode;89
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.ObjectEqualsNode;2
80;ADD_OBJ;org.graalvm.compiler.nodes.ConstantNode;391
80;ADD_OBJ;org.graalvm.compiler.nodes.extended.ForeignCallNode;34
80;ADD_OBJ;org.graalvm.compiler.nodes.java.LogicCompareAndSwapNode;16
80;ADD_OBJ;org.graalvm.compiler.nodes.memory.address.OffsetAddressNode;267
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.UnsignedRightShiftNode;5
80;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyCallNode;5
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.GetObjectAddressNode;4
80;ADD_OBJ;org.graalvm.compiler.nodes.GuardNode;17
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.PointerEqualsNode;13
80;ADD_OBJ;org.graalvm.compiler.nodes.ValuePhiNode;41
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerEqualsNode;70
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerTestNode;25
80;ADD_OBJ;org.graalvm.compiler.hotspot.nodes.EndLockScopeNode;8
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.NarrowNode;1
80;ADD_OBJ;org.graalvm.compiler.nodes.PiArrayNode$Placeholder;6
80;ADD_OBJ;org.graalvm.compiler.nodes.ShortCircuitOrNode;2
80;ADD_OBJ;org.graalvm.compiler.nodes.calc.AddNode;64
80;ADD_OBJ;org.graalvm.compiler.hotspot.word.PointerCastNode;2
80;ADD_OBJ;org.graalvm.compiler.replacements.nodes.ReadRegisterNode;32
81;ADD_OBJ;org.graalvm.compiler.nodes.java.ExceptionObjectNode;2
81;ADD_OBJ;org.graalvm.compiler.nodes.ParameterNode;14
81;ADD_OBJ;org.graalvm.compiler.nodes.java.LoadFieldNode;2
81;ADD_OBJ;org.graalvm.compiler.nodes.ConstantNode;2
81;ADD_OBJ;org.graalvm.compiler.nodes.ValueProxyNode;1
81;ADD_OBJ;org.graalvm.compiler.nodes.java.NewInstanceNode;4
81;ADD_OBJ;org.graalvm.compiler.nodes.PiNode;1
81;ADD_OBJ;org.graalvm.compiler.nodes.ValuePhiNode;41
81;GET_INDEXED;org.graalvm.compiler.nodes.java.ExceptionObjectNode;45
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.AndNode;32
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.XorNode;6
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.LeftShiftNode;28
81;GET_INDEXED;org.graalvm.compiler.nodes.InvokeWithExceptionNode;374
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.ZeroExtendNode;58
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.OrNode;426
81;GET_INDEXED;org.graalvm.compiler.nodes.extended.OSRLocalNode;191
81;GET_INDEXED;org.graalvm.compiler.nodes.java.LoadFieldNode;528
81;GET_INDEXED;org.graalvm.compiler.nodes.memory.ReadNode;2164
81;GET_INDEXED;org.graalvm.collections.list.statistics.NoObject;24631
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.SubNode;216
81;GET_INDEXED;org.graalvm.compiler.nodes.java.ArrayLengthNode;18
81;GET_INDEXED;org.graalvm.compiler.hotspot.nodes.HotSpotCompressionNode;675
81;GET_INDEXED;org.graalvm.compiler.nodes.PiNode;1074
81;GET_INDEXED;org.graalvm.compiler.nodes.ParameterNode;3640
81;GET_INDEXED;org.graalvm.compiler.nodes.java.LoadIndexedNode;63
81;GET_INDEXED;org.graalvm.compiler.nodes.ConstantNode;2634
81;GET_INDEXED;org.graalvm.compiler.nodes.extended.ForeignCallNode;34
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.SignExtendNode;3
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.UnsignedRightShiftNode;1
81;GET_INDEXED;org.graalvm.compiler.nodes.java.NewArrayNode;271
81;GET_INDEXED;org.graalvm.compiler.nodes.memory.FloatingReadNode;55
81;GET_INDEXED;org.graalvm.compiler.nodes.extended.StateSplitProxyNode;5
81;GET_INDEXED;org.graalvm.compiler.nodes.virtual.VirtualInstanceNode;280
81;GET_INDEXED;org.graalvm.compiler.nodes.java.NewInstanceNode;478
81;GET_INDEXED;org.graalvm.compiler.nodes.ValuePhiNode;4215
81;GET_INDEXED;org.graalvm.compiler.nodes.ValueProxyNode;395
81;GET_INDEXED;org.graalvm.compiler.nodes.calc.AddNode;555
81;GET_INDEXED;org.graalvm.compiler.nodes.InvokeNode;3832
82;ADD_OBJ;org.graalvm.compiler.lir.alloc.lsra.Interval;27362
82;SET_INDEXED;org.graalvm.compiler.lir.alloc.lsra.Interval;355552
82;GET_INDEXED;org.graalvm.compiler.lir.alloc.lsra.Interval;4213799
83;ADD_OBJ;org.graalvm.compiler.lir.alloc.lsra.Interval;98300
83;GET_INDEXED;org.graalvm.compiler.lir.alloc.lsra.Interval;1542
84;ADD_OBJ;org.graalvm.compiler.lir.framemap.SimpleVirtualStackSlot;25672
85;ADD_OBJ;org.graalvm.compiler.nodes.cfg.Block;17459
86;ADD_OBJ;jdk.vm.ci.hotspot.HotSpotResolvedJavaMethodImpl;23
86;GET_INDEXED;jdk.vm.ci.hotspot.HotSpotResolvedJavaMethodImpl;186
87;ADD_OBJ;java.lang.Double;23
88;ADD_OBJ;org.graalvm.compiler.nodes.EndNode;877
88;GET_INDEXED;org.graalvm.compiler.nodes.EndNode;231
89;ADD_OBJ;org.graalvm.compiler.nodes.EndNode;726
89;GET_INDEXED;org.graalvm.compiler.nodes.EndNode;223
90;ADD_OBJ;org.graalvm.compiler.nodes.LoopBeginNode;28
90;GET_INDEXED;org.graalvm.compiler.nodes.LoopBeginNode;56
91;ADD_OBJ;org.graalvm.compiler.lir.constopt.UseEntry;5601
92;ADD_OBJ;org.graalvm.compiler.lir.constopt.UseEntry;4562
93;ADD_OBJ;org.graalvm.compiler.lir.constopt.UseEntry;4470
94;ADD_OBJ;org.graalvm.compiler.nodes.ReturnNode;163
94;ADD_OBJ;org.graalvm.compiler.nodes.calc.AndNode;108
94;ADD_OBJ;org.graalvm.compiler.nodes.java.StoreFieldNode;836
94;ADD_OBJ;org.graalvm.compiler.nodes.calc.ReinterpretNode;4
94;ADD_OBJ;org.graalvm.compiler.nodes.java.UnsafeCompareAndSwapNode;2
94;ADD_OBJ;org.graalvm.compiler.nodes.java.LoadFieldNode;751
94;ADD_OBJ;org.graalvm.compiler.nodes.FrameState;20359
94;ADD_OBJ;org.graalvm.compiler.nodes.extended.IntegerSwitchNode;6
94;ADD_OBJ;org.graalvm.compiler.nodes.java.MonitorExitNode;48
94;ADD_OBJ;org.graalvm.compiler.nodes.java.StoreIndexedNode;217
94;ADD_OBJ;org.graalvm.compiler.hotspot.replacements.arraycopy.ArrayCopyNode;50
94;ADD_OBJ;org.graalvm.compiler.nodes.java.MethodCallTargetNode;11304
94;ADD_OBJ;org.graalvm.compiler.nodes.calc.SubNode;83
94;ADD_OBJ;org.graalvm.compiler.nodes.calc.IntegerLessThanNode;428
